relative_path,extension,size_bytes,sha256
results/extratrees_selective/models/extratrees_combined_g06_re500_delp_pa_ensemble.joblib,.joblib,265030909,c30739caae31180121a5fc1bd8ae32323bb7a9b3256c158401510ffd2b6234b5
results/extratrees_selective/models/extratrees_combined_g06_re500_nuavg_ensemble.joblib,.joblib,297206413,221737c571799ef3a87b50c764845dde60e4eb64f953345bc1093245aa275877
results/extratrees_selective/models/extratrees_holdout_g01_delp_pa_ensemble.joblib,.joblib,358025805,d0f8909ed05221daabd717d616272a37f06ce64058f9de8f52c987b1dc303f34
results/extratrees_selective/models/extratrees_holdout_g01_nuavg_ensemble.joblib,.joblib,395412221,2051a4713cf282564680d33403d9e1d3d471283d3c68a7247c189af5785eed7d
results/extratrees_selective/models/extratrees_holdout_g02_delp_pa_ensemble.joblib,.joblib,357236253,e56d242c5092bfeb2c96a5d6c8429386ef6b2dcaf377ac4ecf73c4709c2acd7d
results/extratrees_selective/models/extratrees_holdout_g02_nuavg_ensemble.joblib,.joblib,393535325,bda9cea005299df7b5734dd7c8354fee4f3b5e86298e7f5ddd4bef900aaaf59c
results/extratrees_selective/models/extratrees_holdout_g03_delp_pa_ensemble.joblib,.joblib,355862061,f04434ca9539e13cba02a3b030df1583957f2a227ba5cea231aaf73e5ca71f99
results/extratrees_selective/models/extratrees_holdout_g03_nuavg_ensemble.joblib,.joblib,390602333,3b513311b4b424114bc27a3bef01fec4994a1db9271590d40a6771b94b56e21f
results/extratrees_selective/models/extratrees_holdout_g04_delp_pa_ensemble.joblib,.joblib,356129469,5f469f6bd36bbf2a648505c5c46b861872ec7f06808fbb6755c64bc9a4453456
results/extratrees_selective/models/extratrees_holdout_g04_nuavg_ensemble.joblib,.joblib,393129101,6783c6c5b64f79b96e831b5d5d7dbfdad98fb97b211c65b479f010f98b15a9c1
results/extratrees_selective/models/extratrees_holdout_g05_delp_pa_ensemble.joblib,.joblib,357366861,3ece82e5ffd632ac53377f5b5c3f16227d9ee6aac5eac5857e45fbce407019d9
results/extratrees_selective/models/extratrees_holdout_g05_nuavg_ensemble.joblib,.joblib,394576013,81c389f45d0d2db3c66c8a0e24d9e9de1b6707baba70e62ea9cd1e813a224760
results/extratrees_selective/models/extratrees_holdout_g06_delp_pa_ensemble.joblib,.joblib,357028461,55364c198189b42245ac9b708c69ec708b3b9d5c0501dd82933b55e0c0b62122
results/extratrees_selective/models/extratrees_holdout_g06_nuavg_ensemble.joblib,.joblib,396000029,896f5047ee005ef6a99f74dc101a6900a22da8244f436d83a1128c68c27f6760
results/extratrees_selective/models/extratrees_holdout_re100_delp_pa_ensemble.joblib,.joblib,321129437,5c0964d7d98dfe2fa572499c2fdd98090d305ecfcea749914a0739054298523e
results/extratrees_selective/models/extratrees_holdout_re100_nuavg_ensemble.joblib,.joblib,356936189,b30b454d6b6a6623be0f77943d2762b0eed1e624436cd73ff25f4c754103bd18
results/extratrees_selective/models/extratrees_holdout_re250_delp_pa_ensemble.joblib,.joblib,321278189,9434036f768c2d7a4a1c6d52afa89772c30f93a0ea7e03a77473e673a3b3db4c
results/extratrees_selective/models/extratrees_holdout_re250_nuavg_ensemble.joblib,.joblib,359531501,6f00a5df84157676a9334e2f5d832a8e0c8ea1035ff2d0f25d8f39d6baf7cb49
results/extratrees_selective/models/extratrees_holdout_re25_delp_pa_ensemble.joblib,.joblib,321820925,e072e34c53109472481d7507c1940efda817a13e75fc55d4870a94c37cfed2ce
results/extratrees_selective/models/extratrees_holdout_re25_nuavg_ensemble.joblib,.joblib,350682125,3bbb0d5a0bef6718d550f4f71d9ea57cc7682a26262d7b2a0ee4a5976ad1cf4d
results/extratrees_selective/models/extratrees_holdout_re500_delp_pa_ensemble.joblib,.joblib,317924429,b9c0c65d6d0986d336a4cabb41930c69040621d47ddff0c3bccaa327a1e04002
results/extratrees_selective/models/extratrees_holdout_re500_nuavg_ensemble.joblib,.joblib,357456173,3de30326f8143a0d9fa75364738ec2755e9d70a5c9cc63dd31ce83114a517797
results/extratrees_selective/models/extratrees_random80_20_delp_pa_ensemble.joblib,.joblib,380705453,f65073360737545edfac3fc6626a0b403f716c86aafe2f6bb99fad34da63e37d
results/extratrees_selective/models/extratrees_random80_20_nuavg_ensemble.joblib,.joblib,400266989,20b8d0956084387b3deb718ff52ccdf503fae58daaab77762c3eccea8d651fe7
results/extratrees_selective/plot_data/extratrees_combined_g06_re500_delp_pa_validation_scores.csv,.csv,206193,929c404524f11e09610a867b435de3dad37188ba3797e4ac17c01a2484536c70
results/extratrees_selective/plot_data/extratrees_combined_g06_re500_delp_pa_validation_scores.tex,.tex,150494,2607eb5d4a6ed6dcdeabed24c70cb3b54185db00bc766c71d1c0f386cd084cba
results/extratrees_selective/plot_data/extratrees_combined_g06_re500_delp_pa_validation_scores.xlsx,.xlsx,127807,a291e16fa55629b80a793fa1150ff5aaff15813ce9c1850cffbeb8e1111e6d41
results/extratrees_selective/plot_data/extratrees_combined_g06_re500_nuavg_validation_scores.csv,.csv,207984,f7851fef3b8e81472191c22fcd8f5fb81da1c2c8122be8b41a9d0c9749d81e3d
